source,input_name,out_name,smiles,pdbqt
nubbe_full,89594,89594_01,CN1CCC[C@H]1c1cccnc1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/89594_01.pdbqt
nubbe_full,8969,8969_01,COC(=O)C1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/8969_01.pdbqt
nubbe_full,9064,9064_01,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/9064_01.pdbqt
nubbe_full,93009,93009_01,CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/93009_01.pdbqt
nubbe_full,932,932_01,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/932_01.pdbqt
nubbe_full,969516,969516_01,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/969516_01.pdbqt
nubbe_full,9817,9817_01,FC(F)(F)c1cccc(Br)c1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/9817_01.pdbqt
control_bosutinib_5328940,5328940,5328940_01,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/5328940_01.pdbqt
control_dasatinib_3062316,3062316,3062316_01,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/3062316_01.pdbqt
control_pp1_4878,4878,4878_01,CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc21,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/4878_01.pdbqt
control_pp2_4879,4879,4879_01,Nc1ncnc2c1cnn2-c1ccccc1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/4879_01.pdbqt
control_saracatinib_10302451,10302451,10302451_01,CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1,/home/ankit/Thesis/SRCVS/out/02_library/pdbqt/10302451_01.pdbqt
